case,command
OPEN_T10_n25_rep0,"/Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/bin/NLS_open_chain_profiles 4 10 0 25 16 2000 2000 2026091225 /Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/raw/OPEN_T10_n25_rep0 2"
OPEN_T10_n25_rep1,"/Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/bin/NLS_open_chain_profiles 4 10 0 25 16 2000 2000 2026091226 /Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/raw/OPEN_T10_n25_rep1 2"
OPEN_T10_n50_rep0,"/Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/bin/NLS_open_chain_profiles 4 10 0 50 16 8000 2000 2026091250 /Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/raw/OPEN_T10_n50_rep0 2"
OPEN_T10_n50_rep1,"/Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/bin/NLS_open_chain_profiles 4 10 0 50 16 8000 2000 2026091251 /Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/raw/OPEN_T10_n50_rep1 2"
OPEN_T10_n100_rep0,"/Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/bin/NLS_open_chain_profiles 4 10 0 100 16 32000 2000 2026091300 /Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/raw/OPEN_T10_n100_rep0 2"
OPEN_T10_n100_rep1,"/Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/bin/NLS_open_chain_profiles 4 10 0 100 16 32000 2000 2026091301 /Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/raw/OPEN_T10_n100_rep1 2"
OPEN_T6_n25_rep0,"/Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/bin/NLS_open_chain_profiles 4 6 0 25 16 2000 2000 2026091425 /Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/raw/OPEN_T6_n25_rep0 2"
OPEN_T6_n25_rep1,"/Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/bin/NLS_open_chain_profiles 4 6 0 25 16 2000 2000 2026091426 /Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/raw/OPEN_T6_n25_rep1 2"
OPEN_T6_n50_rep0,"/Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/bin/NLS_open_chain_profiles 4 6 0 50 16 8000 2000 2026091450 /Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/raw/OPEN_T6_n50_rep0 2"
OPEN_T6_n50_rep1,"/Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/bin/NLS_open_chain_profiles 4 6 0 50 16 8000 2000 2026091451 /Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/raw/OPEN_T6_n50_rep1 2"
OPEN_T6_n100_rep0,"/Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/bin/NLS_open_chain_profiles 4 6 0 100 16 32000 2000 2026091500 /Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/raw/OPEN_T6_n100_rep0 2"
OPEN_T6_n100_rep1,"/Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/bin/NLS_open_chain_profiles 4 6 0 100 16 32000 2000 2026091501 /Users/jayleenjiang/Documents/NLS/experiments/open_chain_profiles_2026-09-11/raw/OPEN_T6_n100_rep1 2"
