n,base_seed,stream_offset,command
25,2026090825,0,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset000 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 0
25,2026090825,16,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset016 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 16
25,2026090825,32,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset032 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 32
25,2026090825,48,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset048 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 48
25,2026090825,64,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset064 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 64
25,2026090825,80,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset080 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 80
25,2026090825,96,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset096 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 96
25,2026090825,112,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset112 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 112
25,2026090825,128,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset128 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 128
25,2026090825,144,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset144 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 144
25,2026090825,160,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset160 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 160
25,2026090825,176,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset176 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 176
25,2026090825,192,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset192 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 192
25,2026090825,208,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset208 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 208
25,2026090825,224,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset224 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 224
25,2026090825,240,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090825_offset240 6 6 25 0.1 0.0005 2000 2000 0.01 2026090825 240
25,2026090826,0,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset000 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 0
25,2026090826,16,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset016 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 16
25,2026090826,32,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset032 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 32
25,2026090826,48,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset048 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 48
25,2026090826,64,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset064 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 64
25,2026090826,80,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset080 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 80
25,2026090826,96,/Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/bin/NLS_bc1_cartesian_profile /Users/jayleenjiang/Documents/NLS/experiments/bc1_controlled_equalT_diagnosis_2026-09-08/raw/n25_seed2026090826_offset096 6 6 25 0.1 0.0005 2000 2000 0.01 2026090826 96
