stage,bc_label,temp_label,n,replicate,seed,command
gate,BC1,T10_T2,25,0,2026090750,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 10 2 25 16 2000 2000 2026090750 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T10_T2_n25_rep0"
gate,BC1,T10_T2,25,1,2026090751,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 10 2 25 16 2000 2000 2026090751 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T10_T2_n25_rep1"
gate,BC1,T10_T2,50,0,2026091000,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 10 2 50 16 8000 2000 2026091000 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T10_T2_n50_rep0"
gate,BC1,T10_T2,50,1,2026091001,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 10 2 50 16 8000 2000 2026091001 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T10_T2_n50_rep1"
gate,BC1,T10_T2,100,0,2026091500,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 10 2 100 16 32000 2000 2026091500 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T10_T2_n100_rep0"
gate,BC1,T10_T2,100,1,2026091501,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 10 2 100 16 32000 2000 2026091501 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T10_T2_n100_rep1"
production,BC1,T4_T6,25,0,2026100750,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 4 6 25 16 2000 2000 2026100750 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T4_T6_n25_rep0"
production,BC1,T4_T6,25,1,2026100751,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 4 6 25 16 2000 2000 2026100751 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T4_T6_n25_rep1"
production,BC1,T4_T6,50,0,2026101000,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 4 6 50 16 8000 2000 2026101000 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T4_T6_n50_rep0"
production,BC1,T4_T6,50,1,2026101001,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 4 6 50 16 8000 2000 2026101001 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T4_T6_n50_rep1"
production,BC1,T4_T6,100,0,2026101500,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 4 6 100 16 32000 2000 2026101500 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T4_T6_n100_rep0"
production,BC1,T4_T6,100,1,2026101501,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 4 6 100 16 32000 2000 2026101501 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T4_T6_n100_rep1"
production,BC1,T6_T6,25,0,2026110750,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 6 6 25 16 2000 2000 2026110750 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T6_T6_n25_rep0"
production,BC1,T6_T6,25,1,2026110751,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 6 6 25 16 2000 2000 2026110751 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T6_T6_n25_rep1"
production,BC1,T6_T6,50,0,2026111000,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 6 6 50 16 8000 2000 2026111000 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T6_T6_n50_rep0"
production,BC1,T6_T6,50,1,2026111001,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 6 6 50 16 8000 2000 2026111001 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T6_T6_n50_rep1"
production,BC1,T6_T6,100,0,2026111500,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 6 6 100 16 32000 2000 2026111500 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T6_T6_n100_rep0"
production,BC1,T6_T6,100,1,2026111501,"/Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/bin/NLS_boundary_profiles 0 6 6 100 16 32000 2000 2026111501 /Users/jayleenjiang/Documents/NLS/experiments/boundary_profiles_2026-09-05/raw/BC1_T6_T6_n100_rep1"
